,Unnamed: 0,instrument,avg_score,pos_ratio,real_label,error,abs_error,code,name,datetime,n1close,n2high
108,108,SZ300760,0.0229463586354186,0.5625,-0.024661303,0.04760766120194692,0.04760766120194692,,,2026-04-01,0.040785998,0.04079347
109,109,SH601766,0.0228338476626419,0.8125,-0.009793222,0.03262706961317291,0.03262706961317291,SH601766,中国中车,2026-04-01,1.1316843,1.1311728
110,110,SH600519,0.0226879890808148,0.6875,8.2850456e-05,0.02260513862457701,0.02260513862457701,SH600519,贵州茅台,2026-04-01,82.40517,82.974236
111,111,SH603893,0.0224079376339021,0.5,-0.001167953,0.02357589064827588,0.02357589064827588,SH603893,瑞芯微,2026-04-01,0.81865996,0.8278775
112,112,SH688981,0.021166324059786,0.6875,-0.01523602,0.0364023441479818,0.0364023441479818,SH688981,中芯国际,2026-04-01,0.013554932,0.013662557
113,113,SH688396,0.0209852405623642,0.75,-0.013999999,0.034985239131852724,0.034985239131852724,SH688396,华润微,2026-04-01,0.02582518,0.02609625
114,114,SH601100,0.0208994200844836,0.6875,0.004780531,0.01611888915491817,0.01611888915491817,SH601100,恒立液压,2026-04-01,2.3119621,2.3679004
115,115,SH601818,0.0206806008627079,0.625,0.0,0.0206806008627079,0.0206806008627079,SH601818,光大银行,2026-04-01,1.0224688,1.0256741
116,116,SH600460,0.0204974969335989,0.5,-0.018635333,0.03913282951798,0.03913282951798,SH600460,士兰微,2026-04-01,12.605659,12.686319
117,117,SH600886,0.0202050549741534,0.4375,-0.021193206,0.041398261284425614,0.041398261284425614,SH600886,国投电力,2026-04-01,27.882393,27.863157
